RISK_ID,SEARCH_TERM_ID,GOOGLE_INDEX,TITLE,LINK,PUBLISHED_DATE,SUMMARY,KEYWORDS,SENTIMENT_COMPOUND,SENTIMENT,SOURCE,QUALITY_SCORE
1,4,1,"US inflation rate is improving, but I'm still skeptical",https://www.usatoday.com/story/opinion/voices/2026/01/05/economy-inflation-trump-tariffs-jobs-wages/87948539007/,2026-01-05 09:30:49+00:00,"Opinion Forum

USA TODAY

Jan. 5, 2026, 4:30 a.m. ET

This is part two of our Forum feature about what the media is getting wrong when it reports on the economy.

Part two, because you, our readers, had a lot to say.

Specifically, we asked you about what ""affordability"" means, how the economy is affecting you personally and how we, the media, could do a better job of informing you about it.

Judging from your responses, household budgets are definitely top of mind, as is inflation and tariffs.
","trump tariffs, tariffs impacting, tariffs read, feel tariffs, inflation tariffs",0.5267,Positive,USA TODAY,0
3,14,1,"After ousting Nicolás Maduro in Venezuela, Donald Trump commits himself to another foreign policy project",https://www.chicagotribune.com/2026/01/03/maduro-venezuela-trump-foreign-policy-project/,2026-01-03 20:23:50+00:00,"WASHINGTON — President Donald Trump declared Saturday’s military operation that led to the ouster of Nicolás Maduro a major success as he offered a vague plan for his administration “to run” Venezuela until a transition of power can take place.

While there are no visible signs of a U.S. presence on the ground in Caracas, Trump was demonstrating chutzpah that’s become the trademark of his foreign policy approach. It’s one marked by a grand confidence that his will on the international stage is a","trump venezuela, caracas trump, action venezuelan, run venezuela, war venezuela",0.8313,Positive,Chicago Tribune,0
1,4,1,Iran supreme leader says will not yield as protests simmer and US threatens,https://www.reuters.com/world/middle-east/iran-supreme-leader-says-will-not-yield-protests-simmer-us-threatens-2026-01-03/,2026-01-03 11:34:11+00:00,,,0.0,Neutral,Reuters,0
1,4,2,Iran supreme leader says will not yield as protests simmer and US threatens,https://www.al-monitor.com/originals/2026/01/iran-supreme-leader-says-will-not-yield-protests-simmer-and-us-threatens,2026-01-03 11:33:44+00:00,"DUBAI, Jan 3 (Reuters) - Iran's Supreme Leader Ayatollah Ali Khamenei vowed not to yield after U.S. President Donald Trump threatened to come to the aid of protesters, as rights groups reported a sharp rise in arrests following days of unrest sparked by soaring inflation.

Speaking in a recorded appearance on television on Saturday, Khamenei said the Islamic Republic ""will not yield to the enemy"" and said rioters should be ""put in their place"".

Rights groups say more than 10 people have been ki","protests violence, approach unrest, violence protests, unrest saying, unrest",-0.6167,Negative,Al-Monitor,0
1,4,4,Gold Sets the Tone for 2026 as Inflation Trades Linger Beneath Volatility,https://www.investing.com/analysis/gold-sets-the-tone-for-2026-as-inflation-trades-linger-beneath-volatility-200672614,2026-01-02 13:24:40+00:00,"2025 Was a Bad One in Many Ways Except Investment (IMO and Speaking Personally)

A (and ) lining was, of course, the precious metals sector for we who had anticipated the bull. Gold led, the rest of the precious metals complex, and eventually broader markets, followed.

2026? It Can’t Get Any Worse Socio-Politically, and Pending a Potential Q1/H1 Liquidity Issue, Could Be Just as Good Investment-Wise

With the Fed already on a regimen and positioned for some form of QE (as it plans to buy short-","fed inflation, recession 2026, renewed inflation, commodity inflation, inflation stagflation",0.5719,Positive,Investing.com,0
5,20,1,Factbox-Who is fighting in Yemen?,https://www.al-monitor.com/originals/2026/01/factbox-who-fighting-yemen,2026-01-02 12:06:44+00:00,"By Yousef Saba

DUBAI, Jan 2 (Reuters) - Yemen's more than decade-long civil war has flared up after a United Arab Emirates-backed separatist movement swept through territory in the south, splintering the Saudi-led coalition that was created to fight the Iran-aligned Houthi group.

Below are details of the key factions in the conflict in Yemen, which has caused one of the world's worst humanitarian crises:

THE HOUTHIS

The Yemeni conflict was triggered when the Houthi movement, formally named A","yemeni conflict, conflict yemen, houthis yemen, yemen war, unified yemen",-0.9169,Negative,Al-Monitor,0
4,16,1,The economic policies shaping Trump’s return to the White House,https://www.foxnews.com/politics/year-review-economic-policies-shaping-trumps-return-white-house,2026-01-02 12:00:07+00:00,,,0.0,Neutral,Fox News,0
4,16,2,Atlanta gets $75M in federal funds for revitalization projects,https://www.ajc.com/news/2026/01/atlanta-gets-75m-in-federal-funds-for-revitalization-projects/,2026-01-02 10:00:00+00:00,"Atlanta Mayor Andre Dickens is pushing to extend the life of the eight tax allocation districts in a proposal that has generated debate among the City Council. (Miguel Martinez/AJC)

The award is a record sum for the city under the New Markets Tax Credit program, but it comes with terms.

The award is a record sum for the city under the New Markets Tax Credit program, but it comes with terms.

The U.S. Department of the Treasury recently awarded $75 million to the city of Atlanta for development","atlanta mayor, funding treasury, program funding, atlanta development, tax credit",0.9477,Positive,The Atlanta Journal-Constitution,0
3,14,1,FACT FOCUS: Trump says he’s ended eight wars. His numbers are off,https://www.arkansasonline.com/news/2026/jan/02/fact-focus-trump-says-hes-ended-eight-wars-his/,2026-01-02 08:38:00+00:00,"Let us read it for you. Listen now. Your browser does not support the audio element.

U.S. President Donald Trump continues to claim he has ended eight wars this year, but that is exaggerated. His meeting this week with Israeli Prime Minister Benjamin Netanyahu highlights that far more work remains before any declaration of an end to the war in Gaza.

Meanwhile, fresh fighting broke out in recent weeks between Thailand and Cambodia, and between Congolese forces and Rwanda-backed rebels. And one ","gaza continues, war gaza, gaza future, aid gaza, gaza hamas",-0.9544,Negative,Arkansas Online,0
5,21,1,Evidence mounts of U.S. strike inside Venezuela amid rising tensions,https://www.spokesman.com/stories/2026/jan/02/evidence-mounts-of-us-strike-inside-venezuela-amid/,2026-01-02 08:23:00+00:00,,,0.0,Neutral,Spokane Spokesman-Review,0
1,4,2,Why investors will learn to love government bonds,https://www.reuters.com/commentary/breakingviews/why-investors-will-learn-love-government-bonds-2026-01-02/,2026-01-02 07:00:21+00:00,,,0.0,Neutral,Reuters,0
4,16,1,"Consumer Tech News (Dec 22-26): Trump Ends ""Woke"" Policies at U.S. Universities, FCC Blocks Chinese Drone Competition & More",https://www.benzinga.com/markets/tech/26/01/49660465/consumer-tech-news-dec-22-26-trump-ends-woke-policies-at-u-s-universities-fcc-blocks-chinese-drone-competition-more,2026-01-01 18:51:54+00:00,"This Holiday season, popular ""Buy Now, Pay Later"" services have accounted for a significant slice of consumer checkouts, even as rising regulatory scrutiny and debt concerns loom over the sector.

Transportation Secretary Sean Duffy has touted the President Donald Trump administration’s end to “woke” university policies in the U.S.

Venture capitalist Chamath Palihapitiya issued a stark warning to Silicon Valley this week: the growing ""Stop AI"" movement, championed by figures like Senator Bernie","antitrust, drone industry, apple alleged, antitrust authority, ai companies",0.4539,Positive,Benzinga,0
5,21,1,Yemen’s Aden airport shuts as Saudi-UAE rift deepens,https://www.reuters.com/world/middle-east/yemens-aden-airport-shuts-saudi-uae-rift-deepens-2026-01-01/,2026-01-01 15:14:59+00:00,,,0.0,Neutral,Reuters,0
3,14,2,"Republican split on Israel grows wider amid conservative infighting, Gaza war",https://foxbaltimore.com/station/share/republican-split-on-israel-grows-wider-amid-conservative-infighting-gaza-war-donald-trump-jd-vance-tucker-carlson-ben-shapiro-megyn-kelly-steve-bannon,2026-01-01 12:00:01+00:00,"The Republican Party has historically been more pro-Israel than the Democrats, but over the past year the tide appears to be shifting, whether that be with lawmakers, commentators or younger voters that align with the GOP.

Recently during a Hanukkah celebration at the White House, President Donald Trump warned that the Israel lobby was no longer the post powerful in Washington, D.C.

""If you go back, 10, 12, 15 years ago, the most, the strongest lobby in Washington was the Jewish lobby, it was ","israel democrats, israel lobby, lobby israel, involvement israel, supporting israel",0.5808,Positive,Baltimore News,0
3,14,1,"Republican split on Israel grows wider amid conservative infighting, Gaza war",https://wjla.com/news/nation-world/republican-split-on-israel-grows-wider-amid-conservative-infighting-gaza-war-donald-trump-jd-vance-tucker-carlson-ben-shapiro-megyn-kelly-steve-bannon,2026-01-01 12:00:01+00:00,"The Republican Party has historically been more pro-Israel than the Democrats, but over the past year the tide appears to be shifting, whether that be with lawmakers, commentators or younger voters that align with the GOP.

Recently during a Hanukkah celebration at the White House, President Donald Trump warned that the Israel lobby was no longer the post powerful in Washington, D.C.

""If you go back, 10, 12, 15 years ago, the most, the strongest lobby in Washington was the Jewish lobby, it was ","israel democrats, israel lobby, lobby israel, involvement israel, supporting israel",0.5808,Positive,WJLA,0
3,14,3,Thousands stage pro-Gaza rally in Istanbul,https://www.al-monitor.com/originals/2026/01/thousands-stage-pro-gaza-rally-istanbul,2026-01-01 10:37:47+00:00,"Thousands joined a New Year's Day rally for Gaza in Istanbul Thursday, waving Palestinian and Turkish flags and calling for an end to the violence in the tiny war-torn territory.

Demonstrators gathered in freezing temperatures under cloudless blue skies to march to the city's Galata Bridge for a rally under the slogan: ""We won't remain silent, we won’t forget Palestine,"" an AFP reporter at the scene said.

More than 400 civil society organisations were present at the rally, one of whose organis","rally gaza, palestinian turkish, waving palestinian, march turkey, gaza istanbul",-0.7506,Negative,Al-Monitor,0
3,14,4,Israel confirms ban on 37 NGOs in Gaza,https://www.al-monitor.com/originals/2026/01/israel-confirms-ban-37-ngos-gaza,2026-01-01 10:16:45+00:00,"Israel on Thursday said 37 humanitarian agencies supplying aid in Gaza had not met a deadline to meet ""security and transparency standards"", and would be banned from the territory, despite an international outcry.

The international NGOs, which had been ordered to disclose detailed information on their Palestinian staff, will now be required to cease operations by March 1.

The United Nations has warned that this will exacerbate the humanitarian crisis in the war-ravaged Palestinian territory.

","humanitarian agencies, palestinian ngo, humanitarian organisations, refugee agency, palestinian staff",-0.7094,Negative,Al-Monitor,0
3,14,5,Israel says it 'will enforce' ban on 37 NGOs in Gaza,https://www.al-monitor.com/originals/2026/01/israel-says-it-will-enforce-ban-37-ngos-gaza,2026-01-01 10:16:45+00:00,"Israel on Thursday said 37 humanitarian agencies supplying aid in Gaza had not met a deadline to meet ""security and transparency standards"", and would be banned from the territory, despite an international outcry.

The international NGOs, which had been ordered to disclose detailed information on their Palestinian staff, will now be required to cease operations by March 1.

The United Nations has warned that this will exacerbate the humanitarian crisis in the war-ravaged Palestinian territory.

","humanitarian agencies, palestinian ngo, humanitarian organisations, refugee agency, palestinian staff",-0.7094,Negative,Al-Monitor,0
3,11,1,UAE foreign policy in spotlight after Yemen escalation,https://www.reuters.com/world/middle-east/uae-foreign-policy-spotlight-after-yemen-escalation-2025-12-31/,2025-12-31 14:29:43+00:00,,,0.0,Neutral,Reuters,0
3,11,2,Factbox-UAE foreign policy in spotlight after Yemen escalation,https://www.al-monitor.com/originals/2025/12/factbox-uae-foreign-policy-spotlight-after-yemen-escalation,2025-12-31 14:29:14+00:00,"By Yousef Saba

DUBAI, Dec 31 - The United Arab Emirates has pursued an assertive foreign policy and carved its own sphere of influence across the Middle East and Africa, a strategy in the spotlight after a rare military escalation with Saudi Arabia in Yemen this week.

Abu Dhabi has used alliances with states or proxies, military intervention and financial support mainly to counter what it views as the destabilising threat of political Islam, specifically from groups linked to the Muslim Brothe","uae involvement, yemen uae, uae distrusts, uae continues, allow uae",0.2732,Positive,Al-Monitor,0
3,14,1,Why Trump’s Gaza Peace Plan Is Struggling to Reach Phase 2,https://www.bloomberg.com/news/articles/2025-12-31/why-trump-s-gaza-peace-plan-is-stalled-at-a-fragile-truce,2025-12-31 13:03:21+00:00,"In presenting a 20-point plan for the Gaza Strip in September, US President Donald Trump promised more than an end to the war between Israel and Hamas. He proposed a remaking of the territory into what he called New Gaza. The aim was not only to improve life for its residents but to ensure such a conflagration would not recur.

While the fighting in Gaza has generally stopped, there’s been little progress toward the broader, so-called Phase 2 goals of the plan. Hamas formally agreed only to the ","plan gaza, plan hamas, hamas proposed, gaza aim, fighting gaza",0.5585,Positive,Bloomberg,0
3,14,9,Netanyahu War Cabinet Determined to Turn Gaza into Palestinian Auschwitz,https://www.activistpost.com/netanyahu-war-cabinet-determined-to-turn-gaza-into-palestinian-auschwitz/,2025-12-31 01:00:00+00:00,"Gaza ‘Peace Mission’ is a Classic False Flag Political Deception

There is a well established background to the cold brutality enacted by Israeli Zionist fundamentalists on Palestinians and other Middle Eastern Countries and cultures, which so long as it endures, will continue to be the prime driver of conflict in the region.

It is a story of the theft of land and resources from the indigenous Palestinian people – and the ruthless suppression of any who dare to resist the occupation.

It is a story of a ","gaza peace, false flag, peace mission, gaza auschwitz, war cabinet",-0.9623,Negative,Activist Post,0
3,12,1,NATO chief warns Russia is 'preparing for a major war',https://www.reuters.com/world/europe/nato-chief-warns-russia-is-preparing-major-war-2025-12-30/,2025-12-30 17:20:32+00:00,,,0.0,Neutral,Reuters,0
3,12,2,NATO chief warns Russia is 'preparing for a major war',https://www.al-monitor.com/originals/2025/12/nato-chief-warns-russia-preparing-major-war,2025-12-30 17:20:04+00:00,"By John Irish

BRUSSELS, Dec 30 (Reuters) - NATO Secretary-General Mark Rutte warned on Monday that Russia is preparing for a major war, and said the alliance must be ready for it.

Rutte, speaking in Brussels, said NATO must build up its conventional forces and industrial base to match the challenge posed by Moscow, which he said was planning for a long-term confrontation with the West.

""Russia is preparing for a major war,"" Rutte said. ""We must be ready for it.""

Russia has repeatedly denied any intention to attack NATO, but the alliance has boosted its defences in response to Russia's invasion of Ukraine in 2022.

Russia says it is NATO that is on an aggressive course, expanding towards Russia's borders and arming Ukraine.

Rutte said NATO had made progress in strengthening its forces, but more was needed.

""We have to go further and faster,"" he said. ""We need to build up our conventional forces and our industrial base to match the challenge.""

He said NATO should aim to have 300,000 troops ready to deploy within 30 days, and a total of 500,000 within six months.

Rutte also called for increased defence spending by NATO members, saying the current target of 2% of GDP was not enough.

""Two percent is a floor, not a ceiling,"" he said. ""We need to spend more.""

(Reporting by John Irish; editing by Philip Blenkinsop)","nato secretary, rutte nato, nato forces, nato alliance, nato",0.0,Neutral,Al-Monitor,0
3,12,3,Russia warns of 'unpredictable consequences' if US deploys missiles in Europe,https://www.reuters.com/world/europe/russia-warns-unpredictable-consequences-if-us-deploys-missiles-europe-2025-12-30/,2025-12-30 13:41:30+00:00,,,0.0,Neutral,Reuters,0
3,12,4,Russia warns of 'unpredictable consequences' if US deploys missiles in Europe,https://www.al-monitor.com/originals/2025/12/russia-warns-unpredictable-consequences-if-us-deploys-missiles-europe,2025-12-30 13:41:02+00:00,"MOSCOW, Dec 30 (Reuters) - Russia warned on Monday of ""unpredictable consequences"" if the United States deploys intermediate-range missiles in Europe, Russian Foreign Ministry spokeswoman Maria Zakharova said.

Zakharova said Russia would respond to any such deployment by the U.S. with ""mirror measures"".

The United States said last week it would deploy long-range fire capabilities in Germany in 2026 as part of planning for an enduring stationing of such capabilities.

The U.S. and Germany said in a joint statement that the deployment would include SM-6, Tomahawk cruise missiles and developmental hypersonic weapons.

Russia has said it will respond to the deployment, which it says is a serious threat to its national security.

(Reporting by Dmitry Antonov; Writing by Lucy Papachristou; Editing by Andrew Osborn)","russia warns, us deploys, missiles europe, deploys missiles, russia warned",-0.7096,Negative,Al-Monitor,0
3,12,5,NATO chief warns Russia is 'preparing for a major war',https://www.reuters.com/world/europe/nato-chief-warns-russia-is-preparing-major-war-2025-12-30/,2025-12-30 13:40:32+00:00,,,0.0,Neutral,Reuters,0
